,metro,city,stnPlace,stnAddr,rapidCnt,slowCnt,carType
115,서울특별시,강서구,한국공항공사 서울,서울특별시 강서구 방화동 886,4,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
116,서울특별시,강서구,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
117,서울특별시,강서구,화곡초록 아파트,서울특별시 강서구 화곡동 1139,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
118,서울특별시,관악구,관악구 종합체육센타,서울특별시 관악구 봉천동 225,1,0,"SM3 Z.E,테슬라"
119,서울특별시,관악구,관악구 평생학습관,서울특별시 관악구 신림동 1577-4,1,0,"SM3 Z.E,테슬라"
120,서울특별시,관악구,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
121,서울특별시,관악구,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
122,서울특별시,관악구,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
123,서울특별시,관악구,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
124,서울특별시,관악구,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
125,서울특별시,관악구,봉천건영6차아파트,서울특별시 관악구 봉천동 1701,0,1,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
126,서울특별시,관악구,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
127,서울특별시,관악구,신림 주공2단지,서울특별시 관악구 신림동 광신길 86,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
128,서울특별시,관악구,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
129,서울특별시,관악구,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
130,서울특별시,관악구,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
131,서울특별시,관악구,청광 아파트,서울특별시 관악구 신림로3가길 45-24,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
132,서울특별시,광진구,강변테크노마트 주차장,서울특별시 광진구 구의동 546-4,5,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
133,서울특별시,광진구,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
134,서울특별시,광진구,광진구청 주차장,서울특별시 광진구 자양동 777,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
135,서울특별시,광진구,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
136,서울특별시,광진구,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,3,0,"SM3 Z.E,테슬라"
137,서울특별시,광진구,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
138,서울특별시,광진구,뚝도충전소,서울특별시 광진구 자양3동 510-8,2,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
139,서울특별시,광진구,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
140,서울특별시,광진구,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
141,서울특별시,광진구,장로회신학대학교,서울특별시 광진구 광장동 353,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
142,서울특별시,구로구,개봉대상아파트,서울특별시 구로구 개봉동 477,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
143,서울특별시,구로구,개봉영화 아파트,서울특별시 구로구 개봉동 475,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
144,서울특별시,구로구,고척LIG리가 아파트,서울특별시 구로구 고척동 340,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
145,서울특별시,구로구,고척근린공원 지하주차장,서울특별시 구로구 고척로 45길 39,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
146,서울특별시,구로구,고척스카이돔,서울특별시 구로구 고척동 63-6,3,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
147,서울특별시,구로구,고척파크푸르지오,서울특별시 구로구 고척동 339,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
148,서울특별시,구로구,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
149,서울특별시,구로구,구로구청 주차장,서울특별시 구로구 구로동 435,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
150,서울특별시,구로구,구로리공원,서울특별시 구로구 구로동 139-82,1,0,"SM3 Z.E,테슬라"
151,서울특별시,구로구,구로삼성래미안,서울특별시 구로구 구로동 256-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
152,서울특별시,구로구,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
153,서울특별시,구로구,구로아트밸리 지하1층,서울특별시 구로구 구로동 102,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
154,서울특별시,구로구,구로아트밸리 지하2층,서울특별시 구로구 구로동 102,1,0,"SM3 Z.E,테슬라"
155,서울특별시,구로구,구로중앙하이츠아파트,서울특별시 구로구 구로동 1269,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
156,서울특별시,구로구,근상프리즘아파트,서울특별시 구로구 구로동 1283,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
157,서울특별시,구로구,동아한신아파트,서울특별시 구로구 고척동 327,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
158,서울특별시,구로구,롯데 아파트,서울특별시 구로구 구로동 1263,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
159,서울특별시,구로구,신구로자이 아파트,서울특별시 구로구 구로동 501,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
160,서울특별시,구로구,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13,0,3,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
161,서울특별시,구로구,신도림동아1차 아파트,서울특별시 구로구 신도림로 87,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
162,서울특별시,구로구,오류푸르지오,서울특별시 구로구 오류동 346,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
163,서울특별시,구로구,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
164,서울특별시,구로구,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
165,서울특별시,구로구,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
166,서울특별시,구로구,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
167,서울특별시,구로구,하늘공원 공영주차장,서울특별시 구로구 가리봉동 1-11,1,0,"SM3 Z.E,테슬라"
168,서울특별시,구로구,항동하버라인3단지,서울특별시 구로구 항동 242,0,10,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
169,서울특별시,금천구,금나래체육문화센타,서울특별시 금천구 독산동 1148,1,0,"SM3 Z.E,테슬라"
170,서울특별시,금천구,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
171,서울특별시,금천구,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165,2,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
172,서울특별시,금천구,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
173,서울특별시,금천구,지식산업센터(대륭테크노타운2차),서울특별시 금천구 가산디지털1로 33-33,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
174,서울특별시,노원구,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 708,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
175,서울특별시,노원구,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
176,서울특별시,노원구,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
177,서울특별시,노원구,공릉동현대성우 아파트,서울특별시 노원구 공릉동 공릉로27길 110,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
178,서울특별시,노원구,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
179,서울특별시,노원구,노원구청,서울특별시 노원구 상계동 701-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
180,서울특별시,노원구,노원도봉지사,서울특별시 노원구 상계동 700,1,4,"SM3 Z.E,테슬라"
181,서울특별시,노원구,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
182,서울특별시,노원구,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
183,서울특별시,노원구,동신 아파트,서울특별시 노원구 공릉동 공릉로 213,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
184,서울특별시,노원구,동진신안 아파트,서울특별시 노원구 중계동 364,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
185,서울특별시,노원구,롯데우성 아파트,서울특별시 노원구 중계동 361-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
186,서울특별시,노원구,미주동방벽운 아파트,서울특별시 노원구 상계동 1265,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
187,서울특별시,노원구,북서울시립미술관,서울특별시 노원구 중계동 508,4,0,"SM3 Z.E,테슬라"
188,서울특별시,노원구,삼육대학교,서울특별시 노원구 공릉동 26-21,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
189,서울특별시,노원구,상계동아불암아파트,서울특별시 노원구 상계동 1285,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
190,서울특별시,노원구,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
191,서울특별시,노원구,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
192,서울특별시,노원구,상계주공15단지,서울특별시 노원구 상계동 652,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
193,서울특별시,노원구,상계주공16단지아파트,서울특별시 노원구 상계동 624,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
194,서울특별시,노원구,서울과학기술대학교,서울특별시 노원구 공릉동 172,4,0,"SM3 Z.E,테슬라"
195,서울특별시,노원구,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
196,서울특별시,노원구,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
197,서울특별시,노원구,인재개발원,서울특별시 노원구 노원길 130,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
198,서울특별시,노원구,인재개발원(공용),서울특별시 노원구 공릉동 170-2,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
199,서울특별시,노원구,중계건영3차아파트,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
200,서울특별시,노원구,중계경남롯데상아 아파트,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
201,서울특별시,노원구,중계삼성 아파트,서울특별시 노원구 중계동 593,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
202,서울특별시,노원구,중계센트럴파크,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
203,서울특별시,노원구,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
204,서울특별시,노원구,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
205,서울특별시,노원구,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
206,서울특별시,노원구,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
207,서울특별시,노원구,한국원자력의학원,서울특별시 노원구 공릉동 215-4,1,0,"SM3 Z.E,테슬라"
208,서울특별시,노원구,현대그린 아파트,서울특별시 노원구 중계동 중계로8길 39,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
209,서울특별시,노원구,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
210,서울특별시,도봉구,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
211,서울특별시,도봉구,도깨비시장 공영주차장,서울특별시 도봉구 방학동 632-1,1,0,"SM3 Z.E,테슬라"
212,서울특별시,도봉구,도봉서원 아파트,서울특별시 도봉구 도봉동 641-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
213,서울특별시,도봉구,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
214,서울특별시,도봉구,동아청솔아파트,서울특별시 도봉구 창동 808,2,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
215,서울특별시,도봉구,방학3동 주민센터,서울특별시 도봉구 방학동 498-16,1,0,"SM3 Z.E,테슬라"
216,서울특별시,도봉구,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
217,서울특별시,도봉구,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
218,서울특별시,도봉구,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
219,서울특별시,도봉구,방학명품ESA2단지,서울특별시 도봉구 방학동 716-5,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
220,서울특별시,도봉구,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
221,서울특별시,도봉구,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
222,서울특별시,도봉구,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
223,서울특별시,도봉구,서울북부지검,서울특별시 도봉구 도봉동 626-20,4,0,"SM3 Z.E,테슬라"
224,서울특별시,도봉구,쌍문미라보아파트,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
225,서울특별시,도봉구,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
226,서울특별시,도봉구,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
227,서울특별시,도봉구,창3동 주민센터,서울특별시 도봉구 창동 462-2,1,0,"SM3 Z.E,테슬라"
228,서울특별시,도봉구,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
229,서울특별시,도봉구,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
230,서울특별시,도봉구,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
