,metro,city,stnPlace,stnAddr,rapidCnt,slowCnt,carType
231,서울특별시,도봉구,창동대우아파트,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
232,서울특별시,도봉구,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
233,서울특별시,도봉구,창동주공18단지아파트,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
234,서울특별시,도봉구,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
235,서울특별시,도봉구,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
236,서울특별시,도봉구,한일병원,서울특별시 도봉구 쌍문동 388-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
237,서울특별시,도봉구,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
238,서울특별시,동대문구,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
239,서울특별시,동대문구,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
240,서울특별시,동대문구,동답 공영주차장,서울특별시 동대문구 답십리동 2-283,1,0,"SM3 Z.E,테슬라"
241,서울특별시,동대문구,동일스위트리버,서울특별시 동대문구 휘경동 366,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
242,서울특별시,동대문구,래미안엘파인 아파트,서울특별시 동대문구 답십리동 1000,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
243,서울특별시,동대문구,배봉공영주차장,서울특별시 동대문구 휘경동 286-66,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
244,서울특별시,동대문구,브라운스톤휘경,서울특별시 동대문구 휘경동 368,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
245,서울특별시,동대문구,이문쌍용아파트,서울특별시 동대문구 이문동 64,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
246,서울특별시,동대문구,장안힐스테이트 아파트,서울특별시 동대문구 장안동 329-2,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
247,서울특별시,동대문구,장영당길 공영주차장,서울특별시 동대문구 답십리동 484-45,2,0,"SM3 Z.E,테슬라"
248,서울특별시,동대문구,전농sk 아파트,서울특별시 동대문구 전농동 10,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
249,서울특별시,동대문구,청량리역사(한화역사),"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",2,0,"SM3 Z.E,테슬라"
250,서울특별시,동대문구,청솔우성,서울특별시 동대문구 답십리동 80,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
251,서울특별시,동대문구,회기동 공영주차장,서울특별시 동대문구 회기동 1-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
252,서울특별시,동대문구,휘경베스트빌현대,서울특별시 동대문구 휘경동 52,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
253,서울특별시,동대문구,휘경주공1단지,서울특별시 동대문구 휘경동 57,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
254,서울특별시,동대문구,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
255,서울특별시,동작구,관악동작지사,서울특별시 동작구 동작대로 19,1,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
256,서울특별시,동작구,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
257,서울특별시,동작구,대방중간집하장 공영주차장,서울특별시 동작구 대방동 67-1,1,0,"SM3 Z.E,테슬라"
258,서울특별시,동작구,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
259,서울특별시,동작구,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
260,서울특별시,동작구,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
261,서울특별시,동작구,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
262,서울특별시,동작구,빙수골 장미주차장,서울특별시 동작구 상도동 301-132,1,0,"SM3 Z.E,테슬라"
263,서울특별시,동작구,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
264,서울특별시,동작구,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
265,서울특별시,동작구,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
266,서울특별시,동작구,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
267,서울특별시,동작구,서울시여성가족재단,서울특별시 동작구 대방동 345-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
268,서울특별시,동작구,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
269,서울특별시,동작구,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
270,서울특별시,동작구,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
271,서울특별시,동작구,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
272,서울특별시,동작구,힐스테이트상도프레스티지,서울특별시 동작구 상도동 상도로 346-2,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
273,서울특별시,마포구,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
274,서울특별시,마포구,공덕아이파크아파트,"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
275,서울특별시,마포구,대명 아파트,서울특별시 마포구 연남동 동교로39길 11,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
276,서울특별시,마포구,래미안마포리버웰,서울특별시 마포구 용강동 토정로31길 23,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
277,서울특별시,마포구,래미안밤섬리베뉴1 아파트,서울특별시 마포구 상수동 독막로20나길 22,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
278,서울특별시,마포구,래미안밤섬리베뉴2,서울특별시 마포구 상수동 독막로20나길 21,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
279,서울특별시,마포구,롯데캐슬프레지던트,서울특별시 마포구 공덕동 마포대로 109,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
280,서울특별시,마포구,마포대림1차 아파트,서울특별시 마포구 용강동 마포대로1길 21,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
281,서울특별시,마포구,마포도화우성아파트,서울특별시 마포구 도화동 삼개로 38,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
282,서울특별시,마포구,마포래미안푸르지오 1단지,서울특별시 마포구 아현동 마포대로 195,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
283,서울특별시,마포구,마포래미안푸르지오 2단지,서울특별시 마포구 아현동 마포대로 195,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
284,서울특별시,마포구,마포래미안푸르지오 3단지,서울특별시 마포구 아현동 마포대로 195,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
285,서울특별시,마포구,마포래미안푸르지오 4단지,서울특별시 마포구 아현동 마포대로 195,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
286,서울특별시,마포구,마포용산지사,서울특별시 마포구 도화동 51-3,2,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
287,서울특별시,마포구,마포자이2차아파트,서울특별시 마포구 대흥동 804,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
288,서울특별시,마포구,마포중앙도서관,서울특별시 마포구 성산동 275-3,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
289,서울특별시,마포구,마포트라팰리스2차,서울특별시 마포구 아현동 738,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
290,서울특별시,마포구,마포한강2차 푸르지오아파트,서울특별시 마포구 합정동 473,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
291,서울특별시,마포구,마포한강푸르지오1차,"서울특별시 마포구 월드컵로1길 14 (합정동, 마포 한강 푸르지오)",0,3,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
292,서울특별시,마포구,메세나폴리스 아파트,서울특별시 마포구 양화로 45,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
293,서울특별시,마포구,브라운스톤공덕 아파트,서울특별시 마포구 신공덕동 백범로 230,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
294,서울특별시,마포구,상암월드컵경기장,서울특별시 마포구 성산동 531,7,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
295,서울특별시,마포구,상암월드컵파크3단지,서울특별시 마포구 상암동 월드컵로 338,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
296,서울특별시,마포구,서울서부지방검찰청,서울특별시 마포구 공덕동 105-1,1,0,"SM3 Z.E,테슬라"
297,서울특별시,마포구,서울신용보증재단,서울특별시 마포구 공덕동 168,1,0,"SM3 Z.E,테슬라"
298,서울특별시,마포구,성지(주상복합) 아파트,서울특별시 마포구 도화동 큰우물로 75,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
299,서울특별시,마포구,신공덕3삼성래미안,서울특별시 마포구 신공덕동 만리재로 60,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
300,서울특별시,마포구,신촌포스빌,서울특별시 마포구 노고산동 1-3,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
301,서울특별시,마포구,쌍용황금,서울특별시 마포구 마포동 마포대로 6,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
302,서울특별시,마포구,중부전력지사,서울특별시 마포구 합정동 55-1,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
303,서울특별시,마포구,창전삼성 아파트,서울특별시 마포구 창전동 서강로 95,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
304,서울특별시,마포구,한강삼성 아파트,서울특별시 마포구 토정동 토정로32길 11,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
305,서울특별시,서대문구,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
306,서울특별시,서대문구,DMC센트럴아이파크아파트,서울특별시 서대문구 남가좌동 388,0,6,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
307,서울특별시,서대문구,DMC아이파크 아파트,서울특별시 서대문구 북가좌동 458,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
308,서울특별시,서대문구,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
309,서울특별시,서대문구,돈의문센트레빌 아파트,서울특별시 서대문구 냉천동 261,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
310,서울특별시,서대문구,무악청구2차 아파트,서울특별시 서대문구 홍제동 453-1,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
311,서울특별시,서대문구,서부수도사업소,서울특별시 서대문구 홍제동 38-69,3,0,"SM3 Z.E,테슬라"
312,서울특별시,서대문구,연세대학교,서울특별시 서대문구 신촌동 134,3,0,"SM3 Z.E,테슬라"
313,서울특별시,서대문구,연세세브란스 에비슨의생명 연구센터,서울특별시 서대문구 신촌동 134,2,0,"SM3 Z.E,테슬라"
314,서울특별시,서대문구,연희대우 아파트,서울특별시 서대문구 연희동 739,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
315,서울특별시,서대문구,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736,1,0,"SM3 Z.E,테슬라"
316,서울특별시,서대문구,연희동성원아파트,"서울특별시 서대문구 연희로32길 48 (연희동, 연희동성원아파트)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
317,서울특별시,서대문구,인왕산한신휴플러스,서울특별시 서대문구 홍제동 469,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
318,서울특별시,서대문구,홍은1동 제4공영주차장,서울특별시 서대문구 홍은동 11-23,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
319,서울특별시,서초구,LH서초4단지 아파트,서울특별시 서초구 우면동 788,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
320,서울특별시,서초구,LH서초5단지,서울특별시 서초구 우면동 368-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
321,서울특별시,서초구,강남전력지사,서울특별시 서초구 서초동 1355,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
322,서울특별시,서초구,구룡공원 공영주차장,서울특별시 서초구 양재동 399,1,0,"SM3 Z.E,테슬라"
323,서울특별시,서초구,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1,2,0,"SM3 Z.E,테슬라"
324,서울특별시,서초구,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
325,서울특별시,서초구,대한무역투자진흥공사,서울특별시 서초구 염곡동 300-9,2,0,"SM3 Z.E,테슬라"
326,서울특별시,서초구,동산마을 공영주차장,서울특별시 서초구 양재동 370-5,1,0,"SM3 Z.E,테슬라"
327,서울특별시,서초구,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
328,서울특별시,서초구,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
329,서울특별시,서초구,롯데캐슬헤론,서울특별시 서초구 방배동 754-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
330,서울특별시,서초구,리첸시아방배,서울특별시 서초구 방배동 755-14,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
331,서울특별시,서초구,반포동방음언덕형 공영주차장,서울특별시 서초구 반포동 730-2,1,0,"SM3 Z.E,테슬라"
332,서울특별시,서초구,반포리체 아파트,서울특별시 서초구 반포동 30-26,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
333,서울특별시,서초구,반포미도아파트,서울특별시 서초구 반포동 60-4,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
334,서울특별시,서초구,방배1차 e편한세상,서울특별시 서초구 방배동 884-2,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
335,서울특별시,서초구,방배3차e편한세상,서울특별시 서초구 방배동 797-30,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
336,서울특별시,서초구,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
337,서울특별시,서초구,방배롯데캐슬아르떼,서울특별시 서초구 방배동 424-28,0,6,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
338,서울특별시,서초구,방배롯데캐슬포레스트,서울특별시 서초구 방배동 844-1,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
339,서울특별시,서초구,삼창골든빌리지 입주자대표회의,서울특별시 서초구 반포동 동광로32길 7,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
340,서울특별시,서초구,서울시립어린이병원,서울특별시 서초구 내곡동 6-7,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
341,서울특별시,서초구,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
342,서울특별시,서초구,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
343,서울특별시,서초구,서초네이처힐1단지,서울특별시 서초구 우면동 707,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
344,서울특별시,서초구,서초네이처힐6단지,서울특별시 서초구 우면동 737,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
345,서울특별시,서초구,서초네이처힐7단지,서울특별시 서초구 우면동 735,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
346,서울특별시,서초구,서초더샵포레,서울특별시 서초구 내곡동 77,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
